2022-01-13 09:21:36,931 p=15770 u=holger n=ansible | PLAY [all] *********************************************************************************************************
2022-01-13 10:54:53,607 p=16626 u=holger n=ansible | fatal: [lb02.11.uniserv.dvag.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host lb02.11.uniserv.dvag.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:54:53,726 p=16626 u=holger n=ansible | fatal: [lb02.1.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:54:53,909 p=16626 u=holger n=ansible | fatal: [lb02.24.zob.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:54:54,022 p=16626 u=holger n=ansible | fatal: [lb02.1.mon.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:54:54,709 p=16626 u=holger n=ansible | fatal: [lb02.12.uniserv.dvag.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host lb02.12.uniserv.dvag.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:54:54,826 p=16626 u=holger n=ansible | fatal: [lb02.28.zob.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:54:55,932 p=16626 u=holger n=ansible | fatal: [lb02.13.uniserv.dvag.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host lb02.13.uniserv.dvag.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:54:56,134 p=16626 u=holger n=ansible | fatal: [lb02.3.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:54:56,527 p=16626 u=holger n=ansible | fatal: [lb02.2.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:54:56,785 p=16626 u=holger n=ansible | fatal: [lb02.4.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:54:56,975 p=16626 u=holger n=ansible | fatal: [lb03.11.zob.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:54:58,118 p=16626 u=holger n=ansible | fatal: [lb03.12.zob.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:54:58,392 p=16626 u=holger n=ansible | fatal: [lb03.13.zob.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:54:58,508 p=16626 u=holger n=ansible | fatal: [lb03.14.zob.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:54:58,997 p=16626 u=holger n=ansible | fatal: [lb03.16.zob.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:54:59,321 p=16626 u=holger n=ansible | fatal: [lb03.17.zob.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:00,469 p=16626 u=holger n=ansible | fatal: [lb03.18.zob.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:00,673 p=16626 u=holger n=ansible | fatal: [lb03.24.zob.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:00,765 p=16626 u=holger n=ansible | fatal: [lb03.3.infra.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:01,090 p=16626 u=holger n=ansible | fatal: [lb03.28.zob.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:01,431 p=16626 u=holger n=ansible | fatal: [lb-test01.1.mon.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:02,491 p=16626 u=holger n=ansible | fatal: [lb02.24.uniserv.dvag.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host lb02.24.uniserv.dvag.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:55:02,631 p=16626 u=holger n=ansible | fatal: [lieferung01.2.ac.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:03,745 p=16626 u=holger n=ansible | fatal: [lb02.2.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host lb02.2.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:55:03,939 p=16626 u=holger n=ansible | fatal: [lb02.3.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host lb02.3.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:55:04,086 p=16626 u=holger n=ansible | fatal: [lb02.4.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host lb02.4.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:55:04,230 p=16626 u=holger n=ansible | fatal: [logsammler03.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:04,414 p=16626 u=holger n=ansible | fatal: [lb02.5.app.dvm.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host lb02.5.app.dvm.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:55:04,930 p=16626 u=holger n=ansible | fatal: [logsammler01.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:05,046 p=16626 u=holger n=ansible | fatal: [logsammler03.2.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:05,714 p=16626 u=holger n=ansible | fatal: [logsammler02.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:05,919 p=16626 u=holger n=ansible | fatal: [logsammler04.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:07,156 p=16626 u=holger n=ansible | fatal: [logsammler04.2.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:07,411 p=16626 u=holger n=ansible | fatal: [mailarc01.1.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:07,575 p=16626 u=holger n=ansible | fatal: [logstash02.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:08,390 p=16626 u=holger n=ansible | fatal: [mailarc01.2.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:08,532 p=16626 u=holger n=ansible | fatal: [logstash01.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:08,725 p=16626 u=holger n=ansible | fatal: [logsammler05.1.mgmt.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:08,968 p=16626 u=holger n=ansible | fatal: [mailarc10.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:10,051 p=16626 u=holger n=ansible | fatal: [mailarc10.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:10,529 p=16626 u=holger n=ansible | fatal: [mailarc11.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:10,807 p=16626 u=holger n=ansible | fatal: [mailarc11.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:10,935 p=16626 u=holger n=ansible | fatal: [log4u01.1.mgmt.dvintern.net]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host log4u01.1.mgmt.dvintern.net port 22: Connection timed out", "unreachable": true}
2022-01-13 10:55:11,872 p=16626 u=holger n=ansible | fatal: [mailarc12.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:12,116 p=16626 u=holger n=ansible | fatal: [logstash01.salxtest.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:12,265 p=16626 u=holger n=ansible | fatal: [logstash02.salxtest.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:12,429 p=16626 u=holger n=ansible | fatal: [mailarc12.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:12,591 p=16626 u=holger n=ansible | fatal: [mailarc13.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:12,701 p=16626 u=holger n=ansible | fatal: [mailarc13.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:13,664 p=16626 u=holger n=ansible | fatal: [mailarc14.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:14,066 p=16626 u=holger n=ansible | fatal: [mailarc14.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:14,402 p=16626 u=holger n=ansible | fatal: [mailarc15.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:14,908 p=16626 u=holger n=ansible | fatal: [mailarc16.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:15,389 p=16626 u=holger n=ansible | fatal: [mailarc17.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:15,535 p=16626 u=holger n=ansible | fatal: [mailarc20.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:15,660 p=16626 u=holger n=ansible | fatal: [mailarc17.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:15,776 p=16626 u=holger n=ansible | fatal: [mailarc21.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:16,596 p=16626 u=holger n=ansible | fatal: [mailarc19.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:16,727 p=16626 u=holger n=ansible | fatal: [mailarc20.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:16,832 p=16626 u=holger n=ansible | fatal: [mailarc18.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:17,169 p=16626 u=holger n=ansible | fatal: [mailarc22.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:17,693 p=16626 u=holger n=ansible | fatal: [mailarc22.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:18,390 p=16626 u=holger n=ansible | fatal: [mailarc21.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:19,010 p=16626 u=holger n=ansible | fatal: [mailarcbackup03.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:19,162 p=16626 u=holger n=ansible | fatal: [mailarcbackup04.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:19,580 p=16626 u=holger n=ansible | fatal: [mailarcbackup05.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:19,885 p=16626 u=holger n=ansible | changed: [mailcon01.18.mail.dvag.net]
2022-01-13 10:55:20,439 p=16626 u=holger n=ansible | changed: [mailcon01.14.mail.dvag.net]
2022-01-13 10:55:20,581 p=16626 u=holger n=ansible | changed: [mailcon01.2.mail.dvag.net]
2022-01-13 10:55:20,790 p=16626 u=holger n=ansible | changed: [mailcon01.1.mail.dvag.net]
2022-01-13 10:55:21,345 p=16626 u=holger n=ansible | changed: [mailcon01.3.mail.dvag.net]
2022-01-13 10:55:21,557 p=16626 u=holger n=ansible | changed: [mailcon01.6.mail.dvag.net]
2022-01-13 10:55:21,691 p=16626 u=holger n=ansible | changed: [mailcon01.7.mail.dvag.net]
2022-01-13 10:55:23,242 p=16626 u=holger n=ansible | changed: [mailcon01.4.mail.dvag.net]
2022-01-13 10:55:23,379 p=16626 u=holger n=ansible | changed: [mailcon02.14.mail.dvag.net]
2022-01-13 10:55:23,600 p=16626 u=holger n=ansible | changed: [mailcon01.8.mail.dvag.net]
2022-01-13 10:55:24,140 p=16626 u=holger n=ansible | changed: [mailcon02.18.mail.dvag.net]
2022-01-13 10:55:24,439 p=16626 u=holger n=ansible | changed: [mailcon02.1.mail.dvag.net]
2022-01-13 10:55:24,523 p=16626 u=holger n=ansible | changed: [mailcon02.2.mail.dvag.net]
2022-01-13 10:55:24,746 p=16626 u=holger n=ansible | changed: [mailcon02.3.mail.dvag.net]
2022-01-13 10:55:24,829 p=16626 u=holger n=ansible | changed: [mailcon02.7.mail.dvag.net]
2022-01-13 10:55:25,339 p=16626 u=holger n=ansible | changed: [mailcon02.4.mail.dvag.net]
2022-01-13 10:55:25,646 p=16626 u=holger n=ansible | changed: [mailcon02.6.mail.dvag.net]
2022-01-13 10:55:27,290 p=16626 u=holger n=ansible | changed: [mailcon02.8.mail.dvag.net]
2022-01-13 10:55:27,450 p=16626 u=holger n=ansible | fatal: [maildb01.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:27,612 p=16626 u=holger n=ansible | fatal: [maildb01.0.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:27,943 p=16626 u=holger n=ansible | changed: [mailcon03.3.mail.dvag.net]
2022-01-13 10:55:28,136 p=16626 u=holger n=ansible | changed: [mailcon03.14.mail.dvag.net]
2022-01-13 10:55:28,315 p=16626 u=holger n=ansible | fatal: [maildb01.1.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:28,428 p=16626 u=holger n=ansible | fatal: [maildb01.18.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:28,574 p=16626 u=holger n=ansible | changed: [mailcon03.4.mail.dvag.net]
2022-01-13 10:55:28,946 p=16626 u=holger n=ansible | fatal: [maildb01.2.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:30,247 p=16626 u=holger n=ansible | fatal: [maildb01.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:31,204 p=16626 u=holger n=ansible | fatal: [maildb01.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:31,329 p=16626 u=holger n=ansible | fatal: [maildb02.0.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:31,485 p=16626 u=holger n=ansible | fatal: [maildb01.6.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:31,573 p=16626 u=holger n=ansible | fatal: [maildb01.7.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:32,347 p=16626 u=holger n=ansible | fatal: [maillive01.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:32,442 p=16626 u=holger n=ansible | fatal: [maillive01.18.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:32,575 p=16626 u=holger n=ansible | fatal: [maillive01.1.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:32,943 p=16626 u=holger n=ansible | fatal: [maildb01.8.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:33,882 p=16626 u=holger n=ansible | fatal: [maillive01.2.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:34,668 p=16626 u=holger n=ansible | fatal: [maillive01.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:35,805 p=16626 u=holger n=ansible | fatal: [maillive01.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:36,109 p=16626 u=holger n=ansible | fatal: [maillive02.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:36,346 p=16626 u=holger n=ansible | fatal: [maillive01.8.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:36,458 p=16626 u=holger n=ansible | fatal: [maillive01.6.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:36,625 p=16626 u=holger n=ansible | fatal: [maillive01.7.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:36,701 p=16626 u=holger n=ansible | fatal: [maillive02.1.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:36,789 p=16626 u=holger n=ansible | fatal: [maillive02.18.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:37,160 p=16626 u=holger n=ansible | fatal: [maillive02.2.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:37,728 p=16626 u=holger n=ansible | fatal: [maillive02.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:38,205 p=16626 u=holger n=ansible | changed: [mailcon03.1.mail.dvag.net]
2022-01-13 10:55:39,578 p=16626 u=holger n=ansible | fatal: [maillive02.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:39,733 p=16626 u=holger n=ansible | fatal: [maillive03.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:39,881 p=16626 u=holger n=ansible | fatal: [maillive03.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:40,091 p=16626 u=holger n=ansible | fatal: [maillive04.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:40,310 p=16626 u=holger n=ansible | fatal: [maillive02.7.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:40,416 p=16626 u=holger n=ansible | fatal: [maillive03.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:40,724 p=16626 u=holger n=ansible | fatal: [maillive04.3.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:41,301 p=16626 u=holger n=ansible | fatal: [maillive02.8.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:41,564 p=16626 u=holger n=ansible | fatal: [maillive05.14.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
2022-01-13 10:55:42,184 p=16626 u=holger n=ansible | fatal: [maillive04.4.mail.dvag.net]: FAILED! => {"ansible_facts": {"discovered_interpreter_python": "/usr/bin/python"}, "changed": false, "msg": "Could not find the requested service jmx_exporter.service: host"}
